Body Mass (g),Basal Metabolic Rate (W)
2725.0,2404.0
10300.0,6778.0
693.0,1082.0
329.0,1255.0
935.0,2549.0
1165.0,3185.0
2488.0,4641.0
13.0,106.0
812.0,2265.0
122.0,547.0
336.0,1144.0
75.5,318.0
104.0,335.0
751.0,1886.0
34.0,119.0
25.8,141.0
46.5,252.0
28.2,189.0
66.9,351.0
101.0,285.0
118.2,462.0
1354.0,3172.0
558.0,1356.0
1782.0,3281.0
982.0,2.21
400.0,794.0
11.6,88.0
157.0,0.71
9.1,39.0
7.1,63.0
13.1,74.0
7.1,63.0
43.1,152.0
5775.0,7394.0
16.4,0.14
19.35,126.0
19.0,0.12
695.0,1838.0
1276.0,3018.0
428.0,837.0
1551.0,3202.0
717.0,1238.0
1294.0,2.51
837.0,2343.0
645.0,1763.0
4765.0,5768.0
29917.0,16.69
44.3,205.0
18.6,125.0
12.6,105.0
70.0,336.0
4250.0,6164.0
2005.0,4081.0
1141.0,3202.0
916.0,2402.0
166.0,574.0
127.0,502.0
10.0,162.0
14.0,84.0
2820.0,5978.0
1385.0,3578.0
1018.0,3132.0
976.0,2323.0
6960.0,7.96
2660.0,4749.0
4796.0,7.78
29300.0,31.71
32490.0,32625.0
2674.0,4654.0
48000.0,34275.0
165223.0,64.52
116.4,0.75
6.9,43.0
133.0,358.0
450.0,628.0
77.7,312.0
12.2,179.0
44.6,315.0
44.0,243.0
530.0,0.68
650.0,729.0
70.0,473.0
44.0,287.0
20.0,56.0
45.3,244.0
50.0,304.0
46.49,0.29
62.97,0.37
45.31,267.0
53.0,317.0
39.0,292.0
206.1,1001.0
2210.0,4.19
2000.0,4017.0
2750.0,6354.0
4330.0,5116.0
2150.0,3118.0
1110.0,1707.0
4540.0,4508.0
3510.0,4825.0
8190.0,6901.0
45190.0,16892.0
1160.0,1172.0
1740.0,2192.0
3790.0,3827.0
3770.0,3364.0
240.0,636.0
30600.0,14543.0
3977.0,5534.0
3500.0,5015.0
123.0,522.0
260.6,1.25
57.5,0.24
300.0,1088.0
2330.0,4162.0
3350.0,3738.0
206.0,731.0
284.0,714.0
1160.0,1523.0
964.0,1824.0
261.5,1205.0
63.8,329.0
170.0,285.0
171.5,764.0
950.0,2298.0
1314.0,3927.0
173.0,831.0
113.0,0.43
116.8,631.0
190.0,848.0
225.0,1305.0
875.0,4468.0
820.0,2466.0
4670.0,11464.0
8500.0,18923.0
10450.0,16613.0
3000.0,5958.0
9500.0,14.97
16900.0,27737.0
9500.0,15497.0
630.0,1546.0
95.7,524.0
112.3,2278.0
460.0,1347.0
63.0,0.58
112.3,533.0
60.0,0.57
95.0,0.5
244.0,1011.0
64.25,377.0
230.0,744.0
4295.0,8626.0
2650.0,3696.0
366.6,1452.0
223.6,811.0
624.0,2402.0
440.0,2062.0
320.0,889.0
599.6,1773.0
303.0,0.71
240.0,1272.0
607.0,2.19
237.0,0.8
240.0,629.0
650.0,2901.0
274.0,734.0
252.2,0.9
174.0,514.0
167.0,522.0
229.0,587.0
205.4,783.0
680.0,3721.0
39.0,322.0
57.1,537.0
75.0,0.44
45.8,406.0
69.4,631.0
87.4,502.0
228.3,1.42
542.0,1.82
602.0,1897.0
200.0,881.0
38.43,225.0
67.8,0.37
23.5,351.0
29.1,192.0
22.0,119.0
19.6,0.15
15.1,103.0
39.5,276.0
15.9,106.0
16.0,125.0
60.6,355.0
106.0,514.0
63.3,408.0
36.5,237.0
57.2,373.0
37.8,257.0
46.8,358.0
64.2,414.0
69.3,561.0
75.8,553.0
48.1,301.0
43.8,262.0
11.0,168.0
15.2,0.11
8.3,97.0
8.9,53.0
19.2,0.16
197.0,769.0
173.0,743.0
143.0,0.67
106.8,792.0
85.0,403.0
160.0,676.0
75.0,515.0
139.0,775.0
22.0,221.0
10.0,179.0
23.8,199.0
344.0,0.96
128.0,614.0
201.0,0.83
37.54,105.0
87.0,422.0
1870.0,6364.0
21.7,115.0
93.78,707.0
20.41,115.0
61.3,287.0
84.2,544.0
34.6,361.0
24.0,254.0
42.3,321.0
27.0,276.0
31.0,259.0
24.0,228.0
21.8,329.0
92.0,595.0
76.8,617.0
7.15,95.0
50.1,395.0
16.0,161.0
16.9,154.0
50.1,403.0
62.0,454.0
32.8,452.0
30.7,245.0
362.0,1293.0
59.62,551.0
17.5,167.0
65.4,471.0
69.4,469.0
137.9,677.0
40.2,428.0
30.3,281.0
80.0,1071.0
50.2,503.0
62.3,546.0
110.8,692.0
98.0,0.82
40.2,414.0
28.0,355.0
20.0,346.0
53.1,412.0
44.0,0.38
43.8,447.0
28.6,377.0
28.8,262.0
35.1,465.0
46.7,441.0
33.7,563.0
38.9,419.0
25.5,326.0
65.65,714.0
17.8,276.0
52.2,504.0
68.5,0.55
18.3,341.0
24.6,0.32
27.0,0.32
28.0,0.43
26.4,522.0
258.1,1209.0
183.0,0.75
205.1,941.0
187.0,824.0
110.0,485.0
19.5,151.0
28.2,285.0
1004.6,3586.0
19.1,165.0
83.5,508.0
23.2,303.0
47.6,292.0
15.9,0.14
21.5,185.0
21.5,206.0
28.3,261.0
20.0,185.0
23.19,257.0
66.2,506.0
12.0,0.12
33.3,349.0
21.5,375.0
25.7,228.0
59.0,398.0
62.8,385.0
55.0,316.0
30.8,288.0
78.7,428.0
9.0,0.13
12.0,174.0
15.2,178.0
137.8,1134.0
137.8,1157.0
139.3,1285.0
128.6,1.04
115.1,0.86
42.0,258.0
55.55,239.0
27.02,246.0
32.25,465.0
37.7,675.0
21.2,373.0
23.9,242.0
40.4,312.0
23.9,242.0
20.5,279.0
213.2,908.0
71.93,0.49
27.6,163.0
106.5,1016.0
157.62,0.74
33.9,194.0
46.1,206.0
29.9,177.0
38.8,194.0
35.3,217.0
29.7,237.0
28.4,124.0
52.4,243.0
12.6,75.0
108.5,454.0
56.2,339.0
900.0,2.97
47.5,321.0
50.53,343.0
41.49,183.0
69.0,304.0
112.0,0.55
67.0,0.43
64.2,317.0
7.37,118.0
67.4,327.0
8.06,134.0
13.2,365.0
21.8,345.0
113.29,746.0
96.0,595.0
32.3,252.0
34.2,233.0
102.0,474.0
86.5,468.0
79.8,467.0
12.2,0.13
165.7,686.0
76.0,471.0
109.0,353.0
170.0,0.96
117.0,0.77
187.0,595.0
250.6,813.0
39.6,179.0
56.9,248.0
191.0,842.0
124.7,382.0
132.4,487.0
812.0,3184.0
2300.0,4427.0
406.0,1201.0
620.0,1695.0
79.5,299.0
94.0,388.0
138.0,439.0
60.0,317.0
75.0,377.0
267.0,894.0
195.0,645.0
88.0,0.42
32.0,114.0
11300.0,13175.0
3280.0,5123.0
11136.0,15531.0
426.0,1117.0
6784.0,10597.0
629.0,1.93
1613.0,4.05
322.0,1473.0
26385.0,36798.0
801.0,2011.0
255.0,0.98
3849.0,10521.0
2687.0,8694.0
914.0,2804.0
9156.0,15323.0
340.0,0.65
300.0,1054.0
215.0,1044.0
214.0,591.0
490.0,1.23
121.0,611.0
112.0,675.0
176.1,1023.0
193.0,949.0
173.2,957.0
152.0,729.0
118.6,642.0
135.0,596.0
71.4,0.43
498.0,1.75
323.0,1153.0
2630.0,3375.0
2456.0,4.11
775.0,1483.0
127.7,1389.0
109.0,932.0
432.0,2145.0
3000.0,9205.0
1581.0,8468.0
3004.4,6036.0
2300.0,7314.0
3025.0,11815.0
2430.0,7051.0
2000.0,6.36
672.4,2443.0
450.0,828.0
721.2,2816.0
822.7,1937.0
750.0,1883.0
400.0,848.0
57.8,335.0
450.0,606.0
20.5,336.0
10.2,188.0
10.2,125.0
33.2,248.0
10.0,145.0
11.7,166.0
11.8,138.0
38.9,326.0
17.3,173.0
10.4,128.0
6.5,105.0
14.7,123.0
6.2,107.0
13.1,373.0
17.1,305.0
4.0,74.0
7.9,269.0
8.05,336.0
3.5,176.0
9.1,0.29
4.0,172.0
9.7,292.0
5.2,157.0
2.4,0.08
30.2,332.0
49.0,615.0
11.8,259.0
48.0,378.0
61.0,425.0
61.2,358.0
130.1,607.0
37.4,265.0
241.4,971.0
73.7,415.0
404.3,2052.0
179.5,795.0
51.6,268.0
15.9,103.0
12.4,121.0
53.3,242.0
30.9,152.0
40.4,0.36
13.6,114.0
23.6,137.0
562.2,1622.0
520.8,1618.0
598.0,1768.0
194.2,705.0
254.5,753.0
362.0,1353.0
1024.3,4486.0
146.0,684.0
91.5,582.0
15.9,122.0
8.5,0.05
8.27,0.09
148.0,776.0
5.0,65.0
7.8,81.0
11.5,238.0
19.7,222.0
63.9,435.0
45.2,428.0
70.1,602.0
14.9,0.24
19.9,173.0
96.1,788.0
29.4,194.0
36.6,208.0
27.8,215.0
16.1,208.0
16.1,99.0
9.6,164.0
22.0,245.0
11.7,82.0
8.7,62.0
33.5,267.0
35.6,216.0
84.2,559.0
21.9,0.25
9.5,91.0
9.5,104.0
21.9,297.0
20.5,223.0
27.4,307.0
16.2,176.0
8.8,104.0
8.6,45.0
16.5,136.0
9.4,85.0
19.2,171.0
14.0,128.0
4.9,34.0
27.0,176.0
61.0,0.4
5.4,46.0
56.0,222.0
15.6,126.0
14.0,62.0
16.9,113.0
22.0,104.0
17.5,141.0
10.4,116.0
11.2,88.0
10.91,145.0
5.2,0.05
3.7,27.0
11.89,0.04
25.0,199.0
5.0,47.0
8.0,62.0
10.25,82.0
15910.0,6923.0
4220.0,6.23
3637.5,3727.0
1430.0,1278.0
1365.0,1.54
37900.0,50107.0
10500.0,17439.0
3600.0,5227.0
1012.0,1.44
9400.0,23542.0
98000.0,94.58
50400.0,62419.0
137900.0,133859.0
37200.0,49326.0
8400.0,9.69
14280.0,12747.0
2010.0,3085.0
1698.0,4167.0
3160.0,7665.0
2260.0,5.09
4270.0,4814.0
540.0,2287.0
611.0,2248.0
850.0,1729.0
34300.0,31954.0
8100.0,12239.0
10000.0,14.99
7720.0,21533.0
5444.0,8502.0
8750.0,33.01
3600.0,7665.0
1769.0,4.78
1769.0,4948.0
4440.0,13623.0
1215.0,3252.0
66957.0,47064.0
54000.0,118.59
150000.0,168.93
27400.0,73.29
2950.0,6811.0
18000.0,67278.0
12700.0,31765.0
10000.0,25104.0
900.0,3319.0
920.0,4.0
11050.0,16647.0
75.0,0.93
225.0,1344.0
660.0,2722.0
9000.0,15062.0
624.0,1674.0
1280.0,3537.0
3670.0,6733.0
4000.0,5346.0
2343.0,4441.0
1160.0,2588.0
5075.0,8.92
5740.0,4898.0
177500.0,164.92
135000.0,104.15
20500.0,33165.0
407000.0,224779.0
115000.0,148.94
1618.0,4865.0
325000.0,286847.0
21500.0,46347.0
67000.0,112.43
58588.0,142863.0
85000.0,119.66
37800.0,51981.0
347000.0,306.77
196500.0,230073.0
100000.0,148949.0
4290.0,11966.0
32000.0,46414.0
69125.0,106663.0
4200.0,10075.0
9600.0,20619.0
150000.0,200.83
634.0,634.0
